task_rest,folder,sub,file,parent_folder
task,002NRF2,002NR,sub-002NRF2_task-rest_bold.nii.gz,/media/nabarun/TATA_MRI_Data_RAW/BIDS_task/002NRF2
task,003RSF1,003RS,sub-003RSF1_task-rest_bold.nii.gz,/media/nabarun/TATA_MRI_Data_RAW/BIDS_task/003RSF1
task,003RSF2,003RS,sub-003RSF2_task-rest_bold.nii.gz,/media/nabarun/TATA_MRI_Data_RAW/BIDS_task/003RSF2
task,004SASF1,004SA,sub-004SASF1_task-rest_bold.nii.gz,/media/nabarun/TATA_MRI_Data_RAW/BIDS_task/004SASF1
task,005SRF1,005SR,sub-005SRF1_task-rest_bold.nii.gz,/media/nabarun/TATA_MRI_Data_RAW/BIDS_task/005SRF1
task,005SRF2,005SR,sub-005SRF2_task-rest_bold.nii.gz,/media/nabarun/TATA_MRI_Data_RAW/BIDS_task/005SRF2
task,010MPF1,010MP,sub-010MPF1_task-rest_bold.nii.gz,/media/nabarun/TATA_MRI_Data_RAW/BIDS_task/010MPF1
task,011KHF1,011KH,sub-011KHF1_task-rest_bold.nii.gz,/media/nabarun/TATA_MRI_Data_RAW/BIDS_task/011KHF1
task,011KHF2,011KH,sub-011KHF2_task-rest_bold.nii.gz,/media/nabarun/TATA_MRI_Data_RAW/BIDS_task/011KHF2
task,012VKF1,012VK,sub-012VKF1_task-rest_bold.nii.gz,/media/nabarun/TATA_MRI_Data_RAW/BIDS_task/012VKF1
task,012VKF2,012VK,sub-012VKF2_task-rest_bold.nii.gz,/media/nabarun/TATA_MRI_Data_RAW/BIDS_task/012VKF2
task,013JM,013JM,,/media/nabarun/TATA_MRI_Data_RAW/BIDS_task/013JM
task,014SM,014SM,sub-014SM_task-rest_bold.nii.gz,/media/nabarun/TATA_MRI_Data_RAW/BIDS_task/014SM
task,019ST,019ST,sub-019ST_task-rest_bold.nii.gz,/media/nabarun/TATA_MRI_Data_RAW/BIDS_task/019ST
task,027SF1,027SF,sub-027SF1_task-rest_bold.nii.gz,/media/nabarun/TATA_MRI_Data_RAW/BIDS_task/027SF1
task,030SKF1,030SK,sub-030SKF1_task-rest_bold.nii.gz,/media/nabarun/TATA_MRI_Data_RAW/BIDS_task/030SKF1
task,030SKF2,030SK,sub-030SKF2_task-rest_bold.nii.gz,/media/nabarun/TATA_MRI_Data_RAW/BIDS_task/030SKF2
task,032NJF1,032NJ,sub-032NJF1_task-rest_bold.nii.gz,/media/nabarun/TATA_MRI_Data_RAW/BIDS_task/032NJF1
task,032NJF2,032NJ,sub-032NJF2_task-rest_bold.nii.gz,/media/nabarun/TATA_MRI_Data_RAW/BIDS_task/032NJF2
task,032NJF3,032NJ,sub-032NJF3_task-rest_bold.nii.gz,/media/nabarun/TATA_MRI_Data_RAW/BIDS_task/032NJF3
task,034RRF1,034RR,sub-034RRF1_task-rest_bold.nii.gz,/media/nabarun/TATA_MRI_Data_RAW/BIDS_task/034RRF1
task,040PRF1,040PR,sub-040PRF1_task-rest_bold.nii.gz,/media/nabarun/TATA_MRI_Data_RAW/BIDS_task/040PRF1
task,048CNF1,048CN,sub-048CNF1_task-rest_bold.nii.gz,/media/nabarun/TATA_MRI_Data_RAW/BIDS_task/048CNF1
task,050MGF1,050MG,sub-050MGF1_task-rest_bold.nii.gz,/media/nabarun/TATA_MRI_Data_RAW/BIDS_task/050MGF1
task,051MBF2,051MB,sub-051MBF2_task-rest_bold.nii.gz,/media/nabarun/TATA_MRI_Data_RAW/BIDS_task/051MBF2
task,053JSF1,053JS,,/media/nabarun/TATA_MRI_Data_RAW/BIDS_task/053JSF1
task,055VVF1,055VV,sub-055VVF1_task-rest_bold.nii.gz,/media/nabarun/TATA_MRI_Data_RAW/BIDS_task/055VVF1
task,057NCF1,057NC,sub-057NCF1_task-rest_bold.nii.gz,/media/nabarun/TATA_MRI_Data_RAW/BIDS_task/057NCF1
task,060JRF1,060JR,sub-060JRF1_task-rest_bold.nii.gz,/media/nabarun/TATA_MRI_Data_RAW/BIDS_task/060JRF1
task,064BRF1,064BR,sub-064BRF1_task-rest_bold.nii.gz,/media/nabarun/TATA_MRI_Data_RAW/BIDS_task/064BRF1
task,067RGF1,067RG,sub-067RGF1_task-rest_bold.nii.gz,/media/nabarun/TATA_MRI_Data_RAW/BIDS_task/067RGF1
task,068TPF1,068TP,sub-068TPF1_task-rest_bold.nii.gz,/media/nabarun/TATA_MRI_Data_RAW/BIDS_task/068TPF1
task,069PSF1,069PS,sub-069PSF1_task-rest_bold.nii.gz,/media/nabarun/TATA_MRI_Data_RAW/BIDS_task/069PSF1
task,070GPF1,070GP,sub-070GPF1_task-rest_bold.nii.gz,/media/nabarun/TATA_MRI_Data_RAW/BIDS_task/070GPF1
task,083MPF1,083MP,sub-083MPF1_task-rest_bold.nii.gz,/media/nabarun/TATA_MRI_Data_RAW/BIDS_task/083MPF1
task,083MPF2,083MP,sub-083MPF2_task-rest_bold.nii.gz,/media/nabarun/TATA_MRI_Data_RAW/BIDS_task/083MPF2
task,086PN,086PN,,/media/nabarun/TATA_MRI_Data_RAW/BIDS_task/086PN
